[data]
data_root             = ../../Data/HaN
image_name            = norm_rdata.nii.gz
label_name            = 
iter_num              = 8000
batch_size            = 24
random_scale          = False
random_rotate         = False
patch_size            = [16, 64, 64]
class_num             = 3
output_feature        = False

[pnetwork]
net_type                = Pnet_2
base_feature_number     = 24
drop_rate               = 0.2
dilation                = 1
slice_margin            = 3
class_num               = 3
input_channel           = 1
distance_ratio          = 300

[training]
load_weight        = False
pnet_load_path     = ../weights/Pnet_2/
learning_rate      = 1e-3
decay              = 1e-4
maximal_epoch      = 300
start_iteration    = 0
train_step         = 1
test_step          = 1
test_iter          = 25
print_step         = 40
random_seed        = 133
small_move         = False
fluct_range        = [5,15,15]
num_worker         = 12
model_pre_trained  = 
pnet_save_name  = ../weights/Pnet_2/Pnet_2_24_han_coarse
best_loss          = 1000
